NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[69, 72, 38, 81, 78, 48, 79, 74, 73, 45]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 38, 81, 58, 78, 71, 46, 51]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 38, 67, 58, 71, 48, 74, 45]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 38, 81, 67, 58, 48, 50]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 67, 48, 79, 74, 73, 80, 46]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 38, 81, 67, 78, 71, 48, 79]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 38, 67, 78, 79, 74, 80, 70]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 81, 58, 78, 79, 57, 45]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 38, 81, 71, 48, 79, 70, 51]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 38, 81, 58, 78, 48, 79, 45]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 81, 67, 71, 48, 80, 70, 51]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 38, 58, 78, 71, 48, 79]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 38, 81, 67, 58, 78, 71, 79, 57]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 38, 71, 74, 80, 45, 46]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 81, 48, 79, 74, 57, 45]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 38, 81, 78, 48, 45, 51]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 66, 38, 81, 48, 74, 80, 70, 61]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceph.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 66, 48, 57, 80, 51, 55, 62]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/redis.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
[10],"[[69, 72, 49, 38, 81, 67, 78, 48, 79, 50]]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/memcached.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/templates/rndc.conf.erb_(Other)_']]",['6fb144ec852fa1ffaf990cf2e6c1acf3f2ad7dc2'],[0.1],[0.5],[0.16666666666666669],[1],[1.0]
