,puppet-openstack-integration/all-in-one.sh_(Other)_,puppet-openstack-integration/configure_facts.sh_(Other)_,puppet-openstack-integration/run_tests.sh_(Other)_,puppet-openstack-integration/install_modules.sh_(Other)_,puppet-openstack-integration/copy_logs.sh_(Other)_,puppet-openstack-integration/install_modules_unit.sh_(Other)_,puppet-openstack-integration/playbooks/run-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-common.yaml_(Other)_,puppet-openstack-integration/playbooks/run-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/upload-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/run-integration-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/copy-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-integration.yaml_(Other)_,puppet-openstack-integration/playbooks/run-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-litmus.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-unit.yaml_(Other)_,puppet-openstack-integration/contrib/ssl-ipv4.conf_(Other)_,puppet-openstack-integration/contrib/ssl-ipv6.conf_(Other)_,puppet-openstack-integration/hiera/common.yaml_(Other)_,puppet-openstack-integration/files/rsyslog-swift.conf_(Other)_,puppet-openstack-integration/files/octavia-certs/client_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.key.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/client.cert-and-key.pem_(Other)_,puppet-openstack-integration/templates/rndc.conf.erb_(Other)_,puppet-openstack-integration/fixtures/scenario005.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario000.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario004.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario-aio.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario003.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_,puppet-openstack-integration/manifests/memcached.pp_(IaC)_,puppet-openstack-integration/manifests/tempest.pp_(IaC)_,puppet-openstack-integration/manifests/magnum.pp_(IaC)_,puppet-openstack-integration/manifests/mq_user.pp_(IaC)_,puppet-openstack-integration/manifests/neutron.pp_(IaC)_,puppet-openstack-integration/manifests/octavia.pp_(IaC)_,puppet-openstack-integration/manifests/params.pp_(IaC)_,puppet-openstack-integration/manifests/ec2api.pp_(IaC)_,puppet-openstack-integration/manifests/mistral.pp_(IaC)_,puppet-openstack-integration/manifests/config.pp_(IaC)_,puppet-openstack-integration/manifests/heat.pp_(IaC)_,puppet-openstack-integration/manifests/keystone.pp_(IaC)_,puppet-openstack-integration/manifests/murano.pp_(IaC)_,puppet-openstack-integration/manifests/zaqar.pp_(IaC)_,puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_,puppet-openstack-integration/manifests/apache.pp_(IaC)_,puppet-openstack-integration/manifests/horizon.pp_(IaC)_,puppet-openstack-integration/manifests/ironic.pp_(IaC)_,puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_,puppet-openstack-integration/manifests/glance.pp_(IaC)_,puppet-openstack-integration/manifests/barbican.pp_(IaC)_,puppet-openstack-integration/manifests/bind.pp_(IaC)_,puppet-openstack-integration/manifests/ovn.pp_(IaC)_,puppet-openstack-integration/manifests/ceph.pp_(IaC)_,puppet-openstack-integration/manifests/manila.pp_(IaC)_,puppet-openstack-integration/manifests/repos.pp_(IaC)_,puppet-openstack-integration/manifests/sahara.pp_(IaC)_,puppet-openstack-integration/manifests/provision.pp_(IaC)_,puppet-openstack-integration/manifests/redis.pp_(IaC)_,puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_,puppet-openstack-integration/manifests/swift.pp_(IaC)_,puppet-openstack-integration/manifests/designate.pp_(IaC)_,puppet-openstack-integration/manifests/watcher.pp_(IaC)_,puppet-openstack-integration/manifests/placement.pp_(IaC)_,puppet-openstack-integration/manifests/cacert.pp_(IaC)_,puppet-openstack-integration/manifests/aodh.pp_(IaC)_,puppet-openstack-integration/manifests/trove.pp_(IaC)_,puppet-openstack-integration/manifests/init.pp_(IaC)_,puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_,puppet-openstack-integration/manifests/qdr.pp_(IaC)_,puppet-openstack-integration/manifests/nova.pp_(IaC)_,puppet-openstack-integration/manifests/cinder.pp_(IaC)_,puppet-openstack-integration/manifests/vitrage.pp_(IaC)_,puppet-openstack-integration/manifests/mysql.pp_(IaC)_,puppet-openstack-integration/zuul.d/linters.yaml_(Other)_,puppet-openstack-integration/zuul.d/layout.yaml_(Other)_,puppet-openstack-integration/zuul.d/libraries.yaml_(Other)_,puppet-openstack-integration/zuul.d/litmus.yaml_(Other)_,puppet-openstack-integration/zuul.d/unit.yaml_(Other)_,puppet-openstack-integration/zuul.d/base.yaml_(Other)_,puppet-openstack-integration/zuul.d/integration.yaml_(Other)_
puppet-openstack-integration/playbooks/run-libraries-syntax-tests.yaml_(Other)_,0.38461538461538464,0.4166666666666667,0.5454545454545454,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.7272727272727273,0.7272727272727273,0.46153846153846156,0.7272727272727273,1.0,0.5,0.8,0.8181818181818182,0.8181818181818182,0.5,0.46153846153846156,0.9,0.8181818181818182,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.38461538461538464,0.4166666666666667,0.38461538461538464,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3125,0.4166666666666667,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
puppet-openstack-integration/playbooks/upload-logs.yaml_(Other)_,0.45454545454545453,0.5,0.5,0.5,0.5,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5,1.0,0.6,0.5,0.5,0.7777777777777778,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.5,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.35714285714285715,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
puppet-openstack-integration/playbooks/run-integration-tests.yaml_(Other)_,0.45454545454545453,0.5,0.6666666666666666,0.5,0.5,0.45454545454545453,0.8888888888888888,0.8888888888888888,0.5454545454545454,0.8888888888888888,0.8,0.6,1.0,0.8,0.8,0.6,0.5454545454545454,0.8888888888888888,0.8,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.5,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.35714285714285715,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
puppet-openstack-integration/playbooks/run-libraries-lint-tests.yaml_(Other)_,0.38461538461538464,0.4166666666666667,0.5454545454545454,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.7272727272727273,0.7272727272727273,0.46153846153846156,0.9,0.8181818181818182,0.5,0.8,1.0,0.8181818181818182,0.5,0.46153846153846156,0.7272727272727273,0.8181818181818182,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.38461538461538464,0.4166666666666667,0.38461538461538464,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3125,0.4166666666666667,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
puppet-openstack-integration/playbooks/run-libraries-litmus-tests.yaml_(Other)_,0.38461538461538464,0.4166666666666667,0.5454545454545454,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.7272727272727273,0.9,0.46153846153846156,0.7272727272727273,0.8181818181818182,0.5,0.8,0.8181818181818182,1.0,0.5,0.46153846153846156,0.7272727272727273,0.8181818181818182,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.38461538461538464,0.4166666666666667,0.38461538461538464,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3125,0.4166666666666667,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
puppet-openstack-integration/playbooks/copy-logs.yaml_(Other)_,0.45454545454545453,0.5,0.5,0.5,0.6666666666666666,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5,0.7777777777777778,0.6,0.5,0.5,1.0,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.5,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.35714285714285715,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
puppet-openstack-integration/playbooks/prepare-node-integration.yaml_(Other)_,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.4166666666666667,0.5,0.5,0.8,0.5,0.46153846153846156,0.5454545454545454,0.5454545454545454,0.46153846153846156,0.46153846153846156,0.5454545454545454,1.0,0.5,0.46153846153846156,0.8,0.8,0.4166666666666667,0.4166666666666667,0.45454545454545453,0.4166666666666667,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.6
puppet-openstack-integration/playbooks/run-syntax-tests.yaml_(Other)_,0.4166666666666667,0.45454545454545453,0.6,0.45454545454545453,0.45454545454545453,0.4166666666666667,0.8,0.8,0.5,0.8,0.9,0.5454545454545454,0.8888888888888888,0.7272727272727273,0.7272727272727273,0.5454545454545454,0.5,1.0,0.7272727272727273,0.5,0.5,0.4166666666666667,0.4166666666666667,0.45454545454545453,0.4166666666666667,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453
puppet-openstack-integration/playbooks/run-libraries-unit-tests.yaml_(Other)_,0.38461538461538464,0.4166666666666667,0.5454545454545454,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.9,0.7272727272727273,0.46153846153846156,0.7272727272727273,0.8181818181818182,0.5,0.8,0.8181818181818182,0.8181818181818182,0.5,0.46153846153846156,0.7272727272727273,1.0,0.46153846153846156,0.46153846153846156,0.38461538461538464,0.38461538461538464,0.4166666666666667,0.38461538461538464,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3125,0.4166666666666667,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
puppet-openstack-integration/playbooks/prepare-node-litmus.yaml_(Other)_,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.4166666666666667,0.5,0.5,0.8,0.5,0.46153846153846156,0.5454545454545454,0.5454545454545454,0.46153846153846156,0.46153846153846156,0.5454545454545454,0.8,0.5,0.46153846153846156,1.0,0.8,0.4166666666666667,0.4166666666666667,0.45454545454545453,0.4166666666666667,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.6,0.45454545454545453,0.45454545454545453,0.45454545454545453
puppet-openstack-integration/playbooks/prepare-node-unit.yaml_(Other)_,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.4166666666666667,0.5,0.5,0.8,0.5,0.46153846153846156,0.5454545454545454,0.5454545454545454,0.46153846153846156,0.46153846153846156,0.5454545454545454,0.8,0.5,0.46153846153846156,0.8,1.0,0.4166666666666667,0.4166666666666667,0.45454545454545453,0.4166666666666667,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.6,0.45454545454545453,0.45454545454545453
puppet-openstack-integration/contrib/ssl-ipv4.conf_(Other)_,0.45454545454545453,0.5,0.5,0.5,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.45454545454545453,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.4166666666666667,0.4166666666666667,1.0,0.7777777777777778,0.5,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.35714285714285715,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
puppet-openstack-integration/contrib/ssl-ipv6.conf_(Other)_,0.45454545454545453,0.5,0.5,0.5,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.45454545454545453,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.4166666666666667,0.4166666666666667,0.7777777777777778,1.0,0.5,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.35714285714285715,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
puppet-openstack-integration/hiera/common.yaml_(Other)_,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5,0.45454545454545453,0.45454545454545453,0.6,0.45454545454545453,0.4166666666666667,0.5,0.5,0.4166666666666667,0.4166666666666667,0.5,0.45454545454545453,0.45454545454545453,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.5,0.5,1.0,0.5,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5555555555555556,0.4,0.4,0.4,0.4,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
puppet-openstack-integration/files/rsyslog-swift.conf_(Other)_,0.45454545454545453,0.5,0.5,0.5,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.45454545454545453,0.45454545454545453,0.38461538461538464,0.38461538461538464,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.4166666666666667,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.5,1.0,0.5,0.5,0.5,0.46153846153846156,0.5,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.5
